indice_tiempo,lebac_interna_pesos_2017_1_4,lebac_interna_pesos_2017_1_11,lebac_interna_pesos_2017_1_18,lebac_interna_pesos_2017_1_25,lebac_interna_pesos_2017_2_1,lebac_interna_pesos_2017_2_8,lebac_interna_pesos_2017_2_15,lebac_interna_pesos_2017_2_22,lebac_interna_pesos_2017_3_1,lebac_interna_pesos_2017_3_8,lebac_interna_pesos_2017_3_15,lebac_interna_pesos_2017_3_22,lebac_interna_pesos_2017_3_29,lebac_interna_pesos_2017_4_5,lebac_interna_pesos_2017_4_12,lebac_interna_pesos_2017_4_19,lebac_interna_pesos_2017_4_26,lebac_interna_pesos_2017_5_3,lebac_interna_pesos_2017_5_10,lebac_interna_pesos_2017_5_17,lebac_interna_pesos_2017_5_24,lebac_interna_pesos_2017_5_31,lebac_interna_pesos_2017_6_7,lebac_interna_pesos_2017_6_21,lebac_interna_pesos_2017_7_19,lebac_interna_pesos_2017_8_16,lebac_interna_pesos_2017_9_20,lebac_interna_pesos_2017_10_18,lebac_interna_pesos_2017_11_15,lebac_interna_pesos_2017_12_20,lebac_interna_pesos_2018_1_17,lebac_interna_pesos_2018_2_21,lebac_interna_pesos_2018_3_21,lebac_interna_pesos_2018_4_18,lebac_interna_pesos_2018_5_15,lebac_interna_pesos_2018_6_21,lebac_interna_pesos_2018_7_18,lebac_interna_pesos_2018_8_15,lebac_interna_pesos_2018_9_21,lebac_interna_pesos_2018_10_17,lebac_interna_pesos_2018_10_21
2018-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.271178359507445,0.2718802624060689,0.2687060132027331,0.26542654510091246,0.26300154344598736,0.2601999775498386,0.2579997115210215,0.25654142314184886,0.25531798242028164,,
2018-01-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2714645726150221,0.271929188071298,0.26901635733875573,0.2660022873744862,0.2629717773989946,0.26157600867240177,0.0,0.2574153302426034,0.2561564220599994,,
2018-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27545921284187785,0.27201853910251206,0.2690304592516895,0.2662167009498106,0.2629989694549121,0.2609854143110702,0.25851936097230277,0.25613319630889286,0.2550932401761134,,
2018-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2739359264273181,0.27171379388599687,0.2690359995634132,0.2659198193509514,0.2631892799934994,0.25998847999305424,0.2576834860407414,0.2554946528472619,0.25452708485554565,,
2018-01-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2824877145730013,0.27373386282824147,0.26881290312513867,0.265995153290133,0.2643065508361343,0.26015118230139056,0.25628427371083157,0.2554995315683055,0.2541378232323856,,
2018-01-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28196408191944244,0.2723937963194968,0.26906471635854406,0.2668991264975112,0.26367147850813055,0.2595016800341111,0.2573928589924503,,0.25445401931785727,,
2018-01-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28155121804975536,0.2719636066373349,0.2689711357365454,0.2655733735930815,0.26325828658780526,,,0.255499393395805,,,
2018-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.274894927675694,0.27116183403477445,0.2678221158324429,0.2637685595839704,0.26279792246989453,,0.25399895079069373,0.2554996196055148,0.2535000205210388,,
2018-01-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27168727260924136,0.2684182321881859,0.26519216494869396,0.2625725683756497,0.2601906632531311,0.2574992730829982,0.25431761337225,0.25500002534614863,0.2532266845985547,
2018-01-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2699756656359091,0.2673830371117056,0.26480804624517196,0.2630305938570111,0.25905039741357744,0.257451395506969,0.25524920940171797,0.2531814369178656,0.25349971648008124,
2018-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2698441903036254,0.2674131209411341,0.26480087200377306,0.26325501902670867,0.26185372086304554,0.25799777208901475,0.257000441914326,0.2548027254978258,0.25349903730734946,
2018-01-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27024984283059905,0.2675366714753412,0.2650079462894348,0.26240351788276006,0.26256386086512973,,,0.25557376807608123,,
2018-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27041408040560183,0.2676460649397231,0.2650930733233696,0.2624956383365399,0.2620207271417133,,0.255113611148629,0.2539984169323819,,
2018-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27009733117353,0.26754649778340034,0.26479397231673807,0.2624976768234505,0.2623225340082004,,0.25499838901990735,0.2540296423338829,0.2532644750092376,
2018-01-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27030984844490263,0.26786602164919304,0.26517308226638514,0.26282537992302263,0.259255147572995,0.2564521365243402,0.2537170234217076,0.2516666445081062,0.25152937899804484,
2018-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2701915847035051,0.26787645115016323,0.26515489957597943,0.26270248117628714,0.2589293548659749,0.2555001060730758,0.25417890215518074,0.2537982868961022,0.25207735555692856,
2018-01-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2702377595322975,0.2676911009921668,0.26507357886374067,0.2631154966192367,0.2585355000187181,0.25631600831525825,0.25399920240061336,0.2515000259577661,0.25188826085371613,
2018-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.270435394709043,0.26811971247614236,0.26559836896999334,0.26296782680326114,0.2600931418267161,,,0.25204880696965654,0.2521044346353132,
2018-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26985346259883913,0.2682851524028745,0.26538131893261857,0.2633191402346116,0.2614985027219838,0.2574432546671221,0.25499870192665,0.2521936171721356,0.2514935077546707,
2018-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2698056027252467,0.2676236308963928,0.2650892857691776,0.264127713546575,0.2613248046344831,,0.25348408238570275,0.2515000288096215,,
2018-02-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2681072234011193,0.26759514648117566,0.2649561006719084,0.26282402564337065,0.26110579092542224,,0.24999899851409846,0.252000016002268,0.25209913956790975,
2018-02-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2666012382366525,0.26764074204410976,0.2650621365898811,0.2628407749311475,0.261740459613603,,0.25450001177403225,0.2520000252174763,,
2018-02-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2661292863510552,0.26769810841886227,0.2652936619898936,0.26295107448523125,0.2614967914290494,,,0.25300001489260415,,
2018-02-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26583703399695674,0.2677277495777111,0.26498216143279907,0.2630517774007612,,,0.2569994492349297,0.25399808491610226,0.25249857808477333,
2018-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26695740519847355,0.26755833144981256,0.26559326293891333,0.26392310807881364,0.2629996993298546,0.25843912045386186,0.25291839734817,0.25266609232839493,0.25209992974226997,
2018-02-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27008824589269853,0.26768668636430587,0.2666321795984843,0.2662876559323449,0.26207535502508067,,0.2535009671102749,0.25337785876927094,0.2519994746741339,
2018-02-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27047164534548757,0.26816054558561225,0.2674598412064742,0.2643778257523182,0.2632896665857539,0.26199952817818556,0.25400121096589606,0.2535660006458135,,
2018-02-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2839865160658182,0.27133114341817977,0.26670792648286706,0.26879741292420356,0.26421678556984834,0.2574979234861847,0.25777057310953805,,,
2018-02-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27713338569335155,0.26761100297991763,0.2671637355354523,0.2660179647749843,,,0.25849774159825056,,,
2018-02-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26668949798168307,0.26775995868799574,0.26654775316591445,0.2641464467814361,0.2662466688117405,,,0.25449858264758213,,
2018-02-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2819172781168833,0.2669287804864589,0.26446754374421094,0.2628574421656875,0.26338613340804995,,,0.2576950777975592,,
2018-02-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2660713617345104,0.2648163978364479,0.26270652596331706,0.2614923004522845,0.2559341344436141,0.2544980965738328,0.2549983921467959,0.2534982147684792,
2018-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2646552683286013,0.26492817012588066,0.2628156263897457,0.2599105539461179,0.2590012415505588,,,,
2018-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26471868251210956,0.2648821277390529,0.26281955751478303,0.25967834870160694,0.2589981631562515,0.25449829489099773,0.2547427520058708,0.25242282289033685,0.24999828938918534
2018-02-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2650515787650245,0.26497035164850313,0.2629825579157616,0.2584329296459074,0.25899964778732537,,0.25549790280238205,0.25317528951896984,
2018-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26491557978646685,0.2648702390035783,0.2628836152505231,0.2568140634100027,0.25999929650007836,,0.25399802624435824,0.25208190805397845,
2018-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26606997964815443,0.2649254283445027,0.2628733162400155,0.2580096680650808,0.25764315489537226,0.25800054754867285,,,0.2500008488674747
2018-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26495136091842175,0.2648687416091073,0.2630696668755002,0.25948067654476203,0.25799933823612964,,0.2545438700391131,0.25150098722649805,
2018-03-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26452080121912563,0.26495323533382137,0.26290041835449185,0.2584879529616617,0.2590014239594668,0.2499999702454617,,,
2018-03-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26534257209806533,0.26492526470401784,0.2630190702967142,0.25848608411689095,,,0.25386087016312053,0.25248116230725987,0.2504995161366257
2018-03-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2654088669320281,0.2648032487326346,0.26295905157603444,0.25800091368501415,,0.25799646505272056,0.2534983475345288,0.25300144556240267,
2018-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26448579407155653,0.2649875141796393,0.26274821512617674,0.2585373392482361,0.25865028444389937,0.258498039818732,0.2549999295786969,0.24899980793347942,
2018-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.265182342514865,0.26492971432764323,0.26303251077542367,0.25862278375279446,,0.25550001562638014,0.25700001920493776,0.25223103982787415,0.24982837504654015
2018-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23761371911899254,0.23761371911899254,0.23761371911899254,0.23761371911899254,0.23761371911899254,0.23761371911899254,0.23761371911899254,,
2018-03-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23761371911899254,0.23761371911899254,,,,,,,
2018-03-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26623478622585584,0.265337209467957,0.26302537599837006,0.2599546234233256,0.2606658255075301,0.2625000272693576,0.2599986894729587,0.2539989451466275,
2018-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2664204663553297,0.26539000914719013,0.26298829355888426,0.2586320726578285,0.259203277968492,0.2594997386868612,0.260000011795158,0.25299891875486646,
2018-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.265579867990456,0.26496703036085795,0.2627612316001641,0.25907078254944255,0.26049875012934387,0.25500113906945343,0.25725465504222106,,0.24849999926334473
2018-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2627509954250129,0.2649701224737657,0.2629565055436933,0.2585776583729658,0.25938187660791207,0.25749815398183695,0.25749758907287196,,
2018-03-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2617166057966819,0.2649481696175652,0.2629883112844631,0.2584390908119769,0.2583726028622417,0.2565669744894908,0.25649767836158727,,0.24999939174360036
2018-03-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.263650955896515,0.2642153471816185,0.2621413556992959,0.2587741084279231,0.25699904564630355,0.25849920106864993,0.2587594739575002,,
2018-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26481459403818197,0.26296919255318535,0.2588823809409988,0.2576260289958177,0.25611073741541124,0.25635152174280273,,0.2481372082223981
2018-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26487140701591855,0.26315746305664045,0.2588917974676151,0.2592215697194006,0.2579956251349558,0.2570679110162966,,0.2495000179795496
2018-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2649123588509053,0.26274295920863455,0.25890375707124075,0.2577595153237132,0.25906886390314576,0.25800034869075616,,
2018-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2655276396547644,0.26345196657027864,0.25902366723273335,0.2595145578309913,0.2594003562558777,,0.25749972431333085,
2018-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2680474624134614,0.26372774778494973,0.25900394443466995,0.2577045530238793,0.25970857672749276,0.2597594607545686,,
2018-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2691406201439561,0.2633182871789754,0.2601155288051186,0.25889465787782356,0.26049949930178806,0.26064541419119425,,
2018-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2648200293799647,0.2628636689786965,0.2585535833046115,0.2601125302998158,0.2609695364100261,0.26000104252332,,
2018-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2639431023559058,0.2627573491447453,0.2591260221350664,0.2573285020268007,0.25966506025387937,0.2628602040183539,,
2018-04-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2620705110030646,0.26281522365594623,0.2596328736904973,0.2583158377309782,0.2590004728613765,0.26223375710770286,,
2018-04-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26129215152381974,0.2629093398535324,0.25914461763519536,0.2587999686819486,0.26247697673427345,0.2619982116976197,,
2018-04-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2633751703441037,0.26322552438496605,0.25988475150679147,0.2589422923706134,0.26158175962645797,0.2613996804046972,,
2018-04-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.264447116900562,0.26303810473566097,0.26023161319554167,0.2586717624491178,0.26006423308942433,0.25972053564512587,,
2018-04-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2640295637097534,0.2629737352995392,0.2597665002175392,0.2580048396946368,0.2590532322334177,,,
2018-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26373465854715933,0.26284721936722394,0.2589566086746901,0.259010580479836,0.2572893969630945,0.25814131638929017,0.2548875905311886,
2018-04-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2627473191028078,0.26277409664461165,0.25933111704796624,0.2570984245926366,,0.25950093078108594,0.2550000040104603,
2018-04-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26706288763268526,0.26295523911645197,0.25879090837775554,0.25725883810694467,0.25849352662857505,0.2554990418364205,,
2018-04-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26259914379435906,0.25930706983099416,0.25744226123915415,0.25700548494167913,,,
2018-04-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2719776846441576,0.2633587427971035,0.2602712970769471,0.2591651948991723,,,
2018-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26276975285055115,0.2595134359923848,0.25686346002135785,0.2570689356495945,0.2563610766253926,,
2018-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2628875418069859,0.2599660485426174,0.2568401679282617,0.2568756112141227,0.2564820348848813,,
2018-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26306085937540974,0.259942068414036,0.2568737735268657,0.25753798663502364,0.25776950545363825,,
2018-04-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26418077934490813,0.2601377919334087,0.25706465767753867,0.2604207139190682,0.2564988149401477,0.25749900358199507,
2018-04-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27173756532247706,0.25952648940571876,0.2575593828743865,0.25984184177803527,0.25800164933740205,0.2543326851189521,
2018-04-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28131255174742187,0.2768769196287212,0.2750054885751035,0.27390706824498073,0.2701463631208245,,
2018-04-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31602314388929237,0.3140607649289002,0.30197496037727284,0.2884399354053057,0.27499941955816254,,
2018-04-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3180221737699718,0.3171647235035977,0.3259499511096128,0.299952765051843,,,
2018-05-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3692627832697473,0.3454837413981352,0.34495959386039265,0.3559855053141444,,,
2018-05-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3491305747536064,0.3432913220426783,0.3338603661412536,0.33249345422696147,,,
2018-05-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3670173690804337,0.3799403331953961,0.3506390205642474,0.3385413686757293,,,
2018-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41435604598813847,0.4195359837813957,0.39614840641541377,0.3999333885299729,0.3999612824704188,,
2018-05-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42058745320427654,0.42176461796522324,0.4202357383743746,0.4064549289598688,0.40025537616612494,0.38837037465909513,
2018-05-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4768652063235816,0.425908179031334,0.4197419377407032,0.4239286045312858,0.4000376197210502,0.39749966240415235,
2018-05-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.511359720487661,0.46892881476484954,0.43176112583935905,0.4003798456099857,0.402220654962975,,
2018-05-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46230549427683065,0.42017210748768924,0.4192877052067799,0.3931619604084913,0.38611495566434834,,
2018-05-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4470586958438283,0.408327765628823,0.39210830925931023,0.38188703643626143,0.3904121611379607,0.3911335414830452,
2018-05-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.399920959792339,0.39998923711657625,0.38493762410318844,0.3799971159078075,0.38000031022071196,
2018-05-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39704069139239917,0.3999660900977355,0.38490648787794624,0.38187222034940227,0.38059165199028544,
2018-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39100115810553865,0.39997217550934183,0.38466885935193856,0.38085024827480624,0.3799970839213988,
2018-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3955089179452342,0.39994287825722397,0.384853774807337,0.38049869123083097,0.37952412403896707,
2018-05-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39832813944342793,0.3998860972537996,0.3849228545972583,0.3800006461332184,0.37999926330889866,
2018-05-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3954905568731353,0.39996362874242586,0.3850050005356114,0.3907008980444208,0.37999885721645366,
2018-05-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39631884151773683,0.39944653264086505,0.3849505153325213,0.3840775235072689,0.3768988963154133,
2018-05-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3997787807819934,0.4002615188132945,0.3851634929055427,0.38438651354405223,0.3792796443694344,
2018-05-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3977089855271552,0.4012577373662402,0.38568555581608976,0.3814042190583361,0.3822827892088884,
2018-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39991718313991215,0.406164903614195,0.3855663788408899,0.38220370660871106,0.38579064262599017,
2018-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3998665671026067,0.4049620459289686,0.38645010556048265,0.38371302438149274,0.38999689406665294,
2018-06-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3996951759444425,0.40268944829763115,0.3863596993113273,0.38242074725453873,0.3841436853085427,
2018-06-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39941862551009566,0.4039749698146658,0.3897300021645884,0.38752260937713545,,
2018-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3967056844010353,0.40001107465422187,0.38741496326776054,0.380584597296397,0.38137714417517027,
